202008281605,4HS-惠水雅水LZB-YZ-1,38782.48
202008281610,4HS-惠水雅水LZB-YZ-1,39290.04
202008281615,4HS-惠水雅水LZB-YZ-1,39474.32
202008281620,4HS-惠水雅水LZB-YZ-1,39565.66
202008281625,4HS-惠水雅水LZB-YZ-1,39554.96
202008281630,4HS-惠水雅水LZB-YZ-1,39806.80
202008281635,4HS-惠水雅水LZB-YZ-1,39560.07
202008281640,4HS-惠水雅水LZB-YZ-1,39875.99
202008281645,4HS-惠水雅水LZB-YZ-1,40903.25
202008281650,4HS-惠水雅水LZB-YZ-1,39847.16
202008281655,4HS-惠水雅水LZB-YZ-1,40791.63
202008281700,4HS-惠水雅水LZB-YZ-1,39217.14
202008281705,4HS-惠水雅水LZB-YZ-1,39025.80
202008281710,4HS-惠水雅水LZB-YZ-1,39092.06
202008281715,4HS-惠水雅水LZB-YZ-1,38937.87
202008281720,4HS-惠水雅水LZB-YZ-1,39271.96
202008281725,4HS-惠水雅水LZB-YZ-1,38800.00
202008281730,4HS-惠水雅水LZB-YZ-1,38503.03
202008281735,4HS-惠水雅水LZB-YZ-1,38772.68
202008281740,4HS-惠水雅水LZB-YZ-1,38688.35
202008281745,4HS-惠水雅水LZB-YZ-1,40178.65
202008281750,4HS-惠水雅水LZB-YZ-1,38681.11
202008281755,4HS-惠水雅水LZB-YZ-1,38944.08
202008281800,4HS-惠水雅水LZB-YZ-1,39029.09
202008281805,4HS-惠水雅水LZB-YZ-1,38645.11
202008281810,4HS-惠水雅水LZB-YZ-1,38674.04
202008281815,4HS-惠水雅水LZB-YZ-1,38456.27
202008281820,4HS-惠水雅水LZB-YZ-1,39975.13
202008281825,4HS-惠水雅水LZB-YZ-1,38861.91
202008281830,4HS-惠水雅水LZB-YZ-1,38715.24
202008281835,4HS-惠水雅水LZB-YZ-1,38907.05
202008281840,4HS-惠水雅水LZB-YZ-1,39027.83
202008281845,4HS-惠水雅水LZB-YZ-1,40573.59
202008281850,4HS-惠水雅水LZB-YZ-1,39336.58
202008281855,4HS-惠水雅水LZB-YZ-1,39685.65
202008281900,4HS-惠水雅水LZB-YZ-1,40356.05
202008281905,4HS-惠水雅水LZB-YZ-1,39922.82
202008281910,4HS-惠水雅水LZB-YZ-1,39504.81
202008281915,4HS-惠水雅水LZB-YZ-1,40412.45
202008281920,4HS-惠水雅水LZB-YZ-1,40654.44
202008281925,4HS-惠水雅水LZB-YZ-1,42241.47
202008281930,4HS-惠水雅水LZB-YZ-1,42593.34
202008281935,4HS-惠水雅水LZB-YZ-1,42960.43
202008281940,4HS-惠水雅水LZB-YZ-1,43899.84
202008281945,4HS-惠水雅水LZB-YZ-1,44714.37
202008281950,4HS-惠水雅水LZB-YZ-1,45203.72
202008281955,4HS-惠水雅水LZB-YZ-1,45989.13
202008282000,4HS-惠水雅水LZB-YZ-1,47170.75
202008282005,4HS-惠水雅水LZB-YZ-1,47665.58
202008282010,4HS-惠水雅水LZB-YZ-1,48357.62
202008282015,4HS-惠水雅水LZB-YZ-1,49259.61
202008282020,4HS-惠水雅水LZB-YZ-1,49878.27
202008282025,4HS-惠水雅水LZB-YZ-1,50764.60
202008282030,4HS-惠水雅水LZB-YZ-1,50754.79
202008282035,4HS-惠水雅水LZB-YZ-1,51251.47
202008282040,4HS-惠水雅水LZB-YZ-1,52214.64
202008282045,4HS-惠水雅水LZB-YZ-1,52828.77
202008282050,4HS-惠水雅水LZB-YZ-1,54930.59
202008282055,4HS-惠水雅水LZB-YZ-1,53973.82
202008282100,4HS-惠水雅水LZB-YZ-1,54135.57
202008282105,4HS-惠水雅水LZB-YZ-1,53835.38
202008282110,4HS-惠水雅水LZB-YZ-1,54081.90
202008282115,4HS-惠水雅水LZB-YZ-1,54349.11
202008282120,4HS-惠水雅水LZB-YZ-1,54771.69
202008282125,4HS-惠水雅水LZB-YZ-1,55302.90
202008282130,4HS-惠水雅水LZB-YZ-1,55158.59
202008282135,4HS-惠水雅水LZB-YZ-1,55005.31
202008282140,4HS-惠水雅水LZB-YZ-1,55637.90
202008282145,4HS-惠水雅水LZB-YZ-1,55294.63
202008282150,4HS-惠水雅水LZB-YZ-1,55360.49
202008282155,4HS-惠水雅水LZB-YZ-1,54995.92
202008282200,4HS-惠水雅水LZB-YZ-1,54740.95
202008282205,4HS-惠水雅水LZB-YZ-1,54601.21
202008282210,4HS-惠水雅水LZB-YZ-1,54314.01
202008282215,4HS-惠水雅水LZB-YZ-1,54077.18
202008282220,4HS-惠水雅水LZB-YZ-1,53655.31
202008282225,4HS-惠水雅水LZB-YZ-1,53409.80
202008282230,4HS-惠水雅水LZB-YZ-1,52741.15
202008282235,4HS-惠水雅水LZB-YZ-1,52090.78
202008282240,4HS-惠水雅水LZB-YZ-1,51440.65
202008282245,4HS-惠水雅水LZB-YZ-1,50982.86
202008282250,4HS-惠水雅水LZB-YZ-1,50071.81
202008282255,4HS-惠水雅水LZB-YZ-1,49218.82
202008282300,4HS-惠水雅水LZB-YZ-1,48560.72
202008282305,4HS-惠水雅水LZB-YZ-1,47212.34
202008282310,4HS-惠水雅水LZB-YZ-1,46522.04
202008282315,4HS-惠水雅水LZB-YZ-1,45474.94
202008282320,4HS-惠水雅水LZB-YZ-1,44642.50
202008282325,4HS-惠水雅水LZB-YZ-1,43052.56
202008282330,4HS-惠水雅水LZB-YZ-1,42633.64
202008282335,4HS-惠水雅水LZB-YZ-1,41234.95
202008282340,4HS-惠水雅水LZB-YZ-1,39995.36
202008282345,4HS-惠水雅水LZB-YZ-1,38905.24
202008282350,4HS-惠水雅水LZB-YZ-1,38193.07
202008282355,4HS-惠水雅水LZB-YZ-1,36673.98
202008290000,4HS-惠水雅水LZB-YZ-1,35966.72
202008290005,4HS-惠水雅水LZB-YZ-1,34565.24
202008290010,4HS-惠水雅水LZB-YZ-1,33466.10
202008290015,4HS-惠水雅水LZB-YZ-1,32642.94
202008290020,4HS-惠水雅水LZB-YZ-1,31323.19
202008290025,4HS-惠水雅水LZB-YZ-1,30117.78
202008290030,4HS-惠水雅水LZB-YZ-1,28915.83
202008290035,4HS-惠水雅水LZB-YZ-1,28477.97
202008290040,4HS-惠水雅水LZB-YZ-1,26898.76
202008290045,4HS-惠水雅水LZB-YZ-1,25749.38
202008290050,4HS-惠水雅水LZB-YZ-1,24872.18
202008290055,4HS-惠水雅水LZB-YZ-1,23699.34
202008290100,4HS-惠水雅水LZB-YZ-1,22838.85
202008290105,4HS-惠水雅水LZB-YZ-1,22242.31
202008290110,4HS-惠水雅水LZB-YZ-1,21416.44
202008290115,4HS-惠水雅水LZB-YZ-1,19845.81
202008290120,4HS-惠水雅水LZB-YZ-1,19597.25
202008290125,4HS-惠水雅水LZB-YZ-1,18411.55
202008290130,4HS-惠水雅水LZB-YZ-1,17554.59
202008290135,4HS-惠水雅水LZB-YZ-1,16831.86
202008290140,4HS-惠水雅水LZB-YZ-1,16073.67
202008290145,4HS-惠水雅水LZB-YZ-1,15819.83
202008290150,4HS-惠水雅水LZB-YZ-1,14872.20
202008290155,4HS-惠水雅水LZB-YZ-1,14685.25
202008290200,4HS-惠水雅水LZB-YZ-1,13756.00
202008290205,4HS-惠水雅水LZB-YZ-1,13112.65
202008290210,4HS-惠水雅水LZB-YZ-1,12657.54
202008290215,4HS-惠水雅水LZB-YZ-1,12204.74
202008290220,4HS-惠水雅水LZB-YZ-1,12000.07
202008290225,4HS-惠水雅水LZB-YZ-1,11340.69
202008290230,4HS-惠水雅水LZB-YZ-1,11183.61
202008290235,4HS-惠水雅水LZB-YZ-1,10546.48
202008290240,4HS-惠水雅水LZB-YZ-1,10100.47
202008290245,4HS-惠水雅水LZB-YZ-1,9771.02
202008290250,4HS-惠水雅水LZB-YZ-1,9493.83
202008290255,4HS-惠水雅水LZB-YZ-1,9191.98
202008290300,4HS-惠水雅水LZB-YZ-1,8854.27
202008290305,4HS-惠水雅水LZB-YZ-1,8579.28
202008290310,4HS-惠水雅水LZB-YZ-1,8283.09
202008290315,4HS-惠水雅水LZB-YZ-1,8119.34
202008290320,4HS-惠水雅水LZB-YZ-1,8044.56
202008290325,4HS-惠水雅水LZB-YZ-1,7579.90
202008290330,4HS-惠水雅水LZB-YZ-1,7357.02
202008290335,4HS-惠水雅水LZB-YZ-1,7287.24
202008290340,4HS-惠水雅水LZB-YZ-1,6959.15
202008290345,4HS-惠水雅水LZB-YZ-1,6794.43
202008290350,4HS-惠水雅水LZB-YZ-1,6593.00
202008290355,4HS-惠水雅水LZB-YZ-1,6378.45
202008290400,4HS-惠水雅水LZB-YZ-1,6291.76
202008290405,4HS-惠水雅水LZB-YZ-1,6046.71
202008290410,4HS-惠水雅水LZB-YZ-1,5965.16
202008290415,4HS-惠水雅水LZB-YZ-1,5811.63
202008290420,4HS-惠水雅水LZB-YZ-1,5959.60
202008290425,4HS-惠水雅水LZB-YZ-1,5605.76
202008290430,4HS-惠水雅水LZB-YZ-1,5555.09
202008290435,4HS-惠水雅水LZB-YZ-1,5509.83
202008290440,4HS-惠水雅水LZB-YZ-1,5519.08
202008290445,4HS-惠水雅水LZB-YZ-1,5341.72
202008290450,4HS-惠水雅水LZB-YZ-1,5336.81
202008290455,4HS-惠水雅水LZB-YZ-1,5370.61
202008290500,4HS-惠水雅水LZB-YZ-1,5423.58
202008290505,4HS-惠水雅水LZB-YZ-1,5350.65
202008290510,4HS-惠水雅水LZB-YZ-1,5367.27
202008290515,4HS-惠水雅水LZB-YZ-1,5486.57
202008290520,4HS-惠水雅水LZB-YZ-1,5682.59
202008290525,4HS-惠水雅水LZB-YZ-1,5695.69
202008290530,4HS-惠水雅水LZB-YZ-1,5918.31
202008290535,4HS-惠水雅水LZB-YZ-1,6365.25
202008290540,4HS-惠水雅水LZB-YZ-1,6294.59
202008290545,4HS-惠水雅水LZB-YZ-1,6598.19
202008290550,4HS-惠水雅水LZB-YZ-1,7143.26
202008290555,4HS-惠水雅水LZB-YZ-1,7297.11
202008290600,4HS-惠水雅水LZB-YZ-1,7945.87
202008290605,4HS-惠水雅水LZB-YZ-1,8221.21
202008290610,4HS-惠水雅水LZB-YZ-1,8820.40
202008290615,4HS-惠水雅水LZB-YZ-1,9436.43
202008290620,4HS-惠水雅水LZB-YZ-1,10157.46
202008290625,4HS-惠水雅水LZB-YZ-1,10952.88
202008290630,4HS-惠水雅水LZB-YZ-1,11918.08
202008290635,4HS-惠水雅水LZB-YZ-1,12815.78
202008290640,4HS-惠水雅水LZB-YZ-1,14154.40
202008290645,4HS-惠水雅水LZB-YZ-1,14698.93
202008290650,4HS-惠水雅水LZB-YZ-1,15971.67
202008290655,4HS-惠水雅水LZB-YZ-1,16442.32
202008290700,4HS-惠水雅水LZB-YZ-1,17505.30
202008290705,4HS-惠水雅水LZB-YZ-1,18115.55
202008290710,4HS-惠水雅水LZB-YZ-1,18955.58
202008290715,4HS-惠水雅水LZB-YZ-1,19689.45
202008290720,4HS-惠水雅水LZB-YZ-1,20435.77
202008290725,4HS-惠水雅水LZB-YZ-1,20801.66
202008290730,4HS-惠水雅水LZB-YZ-1,21551.07
202008290735,4HS-惠水雅水LZB-YZ-1,22187.63
202008290740,4HS-惠水雅水LZB-YZ-1,22821.52
202008290745,4HS-惠水雅水LZB-YZ-1,23295.58
202008290750,4HS-惠水雅水LZB-YZ-1,23830.15
202008290755,4HS-惠水雅水LZB-YZ-1,24360.27
202008290800,4HS-惠水雅水LZB-YZ-1,25133.73
202008290805,4HS-惠水雅水LZB-YZ-1,25947.36
202008290810,4HS-惠水雅水LZB-YZ-1,25639.81
202008290815,4HS-惠水雅水LZB-YZ-1,26174.88
202008290820,4HS-惠水雅水LZB-YZ-1,26509.44
202008290825,4HS-惠水雅水LZB-YZ-1,26918.75
202008290830,4HS-惠水雅水LZB-YZ-1,27223.08
202008290835,4HS-惠水雅水LZB-YZ-1,27719.82
202008290840,4HS-惠水雅水LZB-YZ-1,28070.11
202008290845,4HS-惠水雅水LZB-YZ-1,28401.36
202008290850,4HS-惠水雅水LZB-YZ-1,28789.21
202008290855,4HS-惠水雅水LZB-YZ-1,29295.87
202008290900,4HS-惠水雅水LZB-YZ-1,29667.44
202008290905,4HS-惠水雅水LZB-YZ-1,29989.97
202008290910,4HS-惠水雅水LZB-YZ-1,30459.46
202008290915,4HS-惠水雅水LZB-YZ-1,30894.41
202008290920,4HS-惠水雅水LZB-YZ-1,31236.04
202008290925,4HS-惠水雅水LZB-YZ-1,31557.39
202008290930,4HS-惠水雅水LZB-YZ-1,32020.31
202008290935,4HS-惠水雅水LZB-YZ-1,32229.53
202008290940,4HS-惠水雅水LZB-YZ-1,32542.92
202008290945,4HS-惠水雅水LZB-YZ-1,32964.27
202008290950,4HS-惠水雅水LZB-YZ-1,33428.79
202008290955,4HS-惠水雅水LZB-YZ-1,33840.59
202008291000,4HS-惠水雅水LZB-YZ-1,34261.50
202008291005,4HS-惠水雅水LZB-YZ-1,34453.65
202008291010,4HS-惠水雅水LZB-YZ-1,36061.05
202008291015,4HS-惠水雅水LZB-YZ-1,35019.14
202008291020,4HS-惠水雅水LZB-YZ-1,35395.58
202008291025,4HS-惠水雅水LZB-YZ-1,35459.71
202008291030,4HS-惠水雅水LZB-YZ-1,35866.03
202008291035,4HS-惠水雅水LZB-YZ-1,36005.47
202008291040,4HS-惠水雅水LZB-YZ-1,36418.78
202008291045,4HS-惠水雅水LZB-YZ-1,37613.71
202008291050,4HS-惠水雅水LZB-YZ-1,36934.94
202008291055,4HS-惠水雅水LZB-YZ-1,36973.47
202008291100,4HS-惠水雅水LZB-YZ-1,37312.06
202008291105,4HS-惠水雅水LZB-YZ-1,37304.08
202008291110,4HS-惠水雅水LZB-YZ-1,37448.36
202008291115,4HS-惠水雅水LZB-YZ-1,37500.30
202008291120,4HS-惠水雅水LZB-YZ-1,37772.60
202008291125,4HS-惠水雅水LZB-YZ-1,37825.40
202008291130,4HS-惠水雅水LZB-YZ-1,37933.01
202008291135,4HS-惠水雅水LZB-YZ-1,38175.20
202008291140,4HS-惠水雅水LZB-YZ-1,38249.66
202008291145,4HS-惠水雅水LZB-YZ-1,39787.18
202008291150,4HS-惠水雅水LZB-YZ-1,38715.56
202008291155,4HS-惠水雅水LZB-YZ-1,38941.86
202008291200,4HS-惠水雅水LZB-YZ-1,40510.63
202008291205,4HS-惠水雅水LZB-YZ-1,39304.45
202008291210,4HS-惠水雅水LZB-YZ-1,40080.23
202008291215,4HS-惠水雅水LZB-YZ-1,41088.65
202008291220,4HS-惠水雅水LZB-YZ-1,41519.29
202008291225,4HS-惠水雅水LZB-YZ-1,42534.48
202008291230,4HS-惠水雅水LZB-YZ-1,42850.13
202008291235,4HS-惠水雅水LZB-YZ-1,43462.83
202008291240,4HS-惠水雅水LZB-YZ-1,43605.42
202008291245,4HS-惠水雅水LZB-YZ-1,43378.42
202008291250,4HS-惠水雅水LZB-YZ-1,43595.99
202008291255,4HS-惠水雅水LZB-YZ-1,43451.90
202008291300,4HS-惠水雅水LZB-YZ-1,43396.06
202008291305,4HS-惠水雅水LZB-YZ-1,42413.30
202008291310,4HS-惠水雅水LZB-YZ-1,42571.08
202008291315,4HS-惠水雅水LZB-YZ-1,42615.32
202008291320,4HS-惠水雅水LZB-YZ-1,42209.13
202008291325,4HS-惠水雅水LZB-YZ-1,41950.21
202008291330,4HS-惠水雅水LZB-YZ-1,41941.49
202008291335,4HS-惠水雅水LZB-YZ-1,41199.22
202008291340,4HS-惠水雅水LZB-YZ-1,41580.64
202008291345,4HS-惠水雅水LZB-YZ-1,41066.78
202008291350,4HS-惠水雅水LZB-YZ-1,40949.31
202008291355,4HS-惠水雅水LZB-YZ-1,40613.02
202008291400,4HS-惠水雅水LZB-YZ-1,40490.43
202008291405,4HS-惠水雅水LZB-YZ-1,40155.75
202008291410,4HS-惠水雅水LZB-YZ-1,39989.24
202008291415,4HS-惠水雅水LZB-YZ-1,40022.66
202008291420,4HS-惠水雅水LZB-YZ-1,40025.07
202008291425,4HS-惠水雅水LZB-YZ-1,40080.19
202008291430,4HS-惠水雅水LZB-YZ-1,40034.90
202008291435,4HS-惠水雅水LZB-YZ-1,40018.14
202008291440,4HS-惠水雅水LZB-YZ-1,40173.32
202008291445,4HS-惠水雅水LZB-YZ-1,39894.20
202008291450,4HS-惠水雅水LZB-YZ-1,40068.71
202008291455,4HS-惠水雅水LZB-YZ-1,40132.60
202008291500,4HS-惠水雅水LZB-YZ-1,40190.37
202008291505,4HS-惠水雅水LZB-YZ-1,39767.26
202008291510,4HS-惠水雅水LZB-YZ-1,39781.61
202008291515,4HS-惠水雅水LZB-YZ-1,39889.49
202008291520,4HS-惠水雅水LZB-YZ-1,40098.14
202008291525,4HS-惠水雅水LZB-YZ-1,39931.67
202008291530,4HS-惠水雅水LZB-YZ-1,39774.32
202008291535,4HS-惠水雅水LZB-YZ-1,40027.47
202008291540,4HS-惠水雅水LZB-YZ-1,40026.47
202008291545,4HS-惠水雅水LZB-YZ-1,40231.52
202008291550,4HS-惠水雅水LZB-YZ-1,40027.04
202008291555,4HS-惠水雅水LZB-YZ-1,39884.41
202008291600,4HS-惠水雅水LZB-YZ-1,40000.26
202008291605,4HS-惠水雅水LZB-YZ-1,39668.10
202008291610,4HS-惠水雅水LZB-YZ-1,39676.30
202008291615,4HS-惠水雅水LZB-YZ-1,39821.79
202008291620,4HS-惠水雅水LZB-YZ-1,39939.05
202008291625,4HS-惠水雅水LZB-YZ-1,39686.52
202008291630,4HS-惠水雅水LZB-YZ-1,39903.31
202008291635,4HS-惠水雅水LZB-YZ-1,39711.37
202008291640,4HS-惠水雅水LZB-YZ-1,41197.71
202008291645,4HS-惠水雅水LZB-YZ-1,39816.85
202008291650,4HS-惠水雅水LZB-YZ-1,39824.00
202008291655,4HS-惠水雅水LZB-YZ-1,39906.68
202008291700,4HS-惠水雅水LZB-YZ-1,39709.80
202008291705,4HS-惠水雅水LZB-YZ-1,39103.85
202008291710,4HS-惠水雅水LZB-YZ-1,39209.04
202008291715,4HS-惠水雅水LZB-YZ-1,39804.09
202008291720,4HS-惠水雅水LZB-YZ-1,39741.75
202008291725,4HS-惠水雅水LZB-YZ-1,39565.74
202008291730,4HS-惠水雅水LZB-YZ-1,39271.58
202008291735,4HS-惠水雅水LZB-YZ-1,39383.69
202008291740,4HS-惠水雅水LZB-YZ-1,39165.65
202008291745,4HS-惠水雅水LZB-YZ-1,39131.11
202008291750,4HS-惠水雅水LZB-YZ-1,39092.71
202008291755,4HS-惠水雅水LZB-YZ-1,39084.91
202008291800,4HS-惠水雅水LZB-YZ-1,38895.65
202008291805,4HS-惠水雅水LZB-YZ-1,39656.82
202008291810,4HS-惠水雅水LZB-YZ-1,38131.14
202008291815,4HS-惠水雅水LZB-YZ-1,38558.71
202008291820,4HS-惠水雅水LZB-YZ-1,39250.62
202008291825,4HS-惠水雅水LZB-YZ-1,38646.35
202008291830,4HS-惠水雅水LZB-YZ-1,38516.63
202008291835,4HS-惠水雅水LZB-YZ-1,38864.34
202008291840,4HS-惠水雅水LZB-YZ-1,38909.17
202008291845,4HS-惠水雅水LZB-YZ-1,39087.72
202008291850,4HS-惠水雅水LZB-YZ-1,38884.73
202008291855,4HS-惠水雅水LZB-YZ-1,38911.01
202008291900,4HS-惠水雅水LZB-YZ-1,39576.36
202008291905,4HS-惠水雅水LZB-YZ-1,39216.82
202008291910,4HS-惠水雅水LZB-YZ-1,40074.92
202008291915,4HS-惠水雅水LZB-YZ-1,40684.21
202008291920,4HS-惠水雅水LZB-YZ-1,40451.47
202008291925,4HS-惠水雅水LZB-YZ-1,40796.50
202008291930,4HS-惠水雅水LZB-YZ-1,40992.84
202008291935,4HS-惠水雅水LZB-YZ-1,41474.15
202008291940,4HS-惠水雅水LZB-YZ-1,42021.50
202008291945,4HS-惠水雅水LZB-YZ-1,42746.03
202008291950,4HS-惠水雅水LZB-YZ-1,43617.84
202008291955,4HS-惠水雅水LZB-YZ-1,44694.96
202008292000,4HS-惠水雅水LZB-YZ-1,45665.54
202008292005,4HS-惠水雅水LZB-YZ-1,46343.85
202008292010,4HS-惠水雅水LZB-YZ-1,47308.61
202008292015,4HS-惠水雅水LZB-YZ-1,47602.25
202008292020,4HS-惠水雅水LZB-YZ-1,48447.88
202008292025,4HS-惠水雅水LZB-YZ-1,48976.92
202008292030,4HS-惠水雅水LZB-YZ-1,49907.79
202008292035,4HS-惠水雅水LZB-YZ-1,50508.06
202008292040,4HS-惠水雅水LZB-YZ-1,50967.00
202008292045,4HS-惠水雅水LZB-YZ-1,51198.72
202008292050,4HS-惠水雅水LZB-YZ-1,52150.94
202008292055,4HS-惠水雅水LZB-YZ-1,52353.55
202008292100,4HS-惠水雅水LZB-YZ-1,53079.17
202008292105,4HS-惠水雅水LZB-YZ-1,53491.27
202008292110,4HS-惠水雅水LZB-YZ-1,53532.73
202008292115,4HS-惠水雅水LZB-YZ-1,53620.41
202008292120,4HS-惠水雅水LZB-YZ-1,53873.57
202008292125,4HS-惠水雅水LZB-YZ-1,54200.77
202008292130,4HS-惠水雅水LZB-YZ-1,54282.99
202008292135,4HS-惠水雅水LZB-YZ-1,54147.26
202008292140,4HS-惠水雅水LZB-YZ-1,54536.56
202008292145,4HS-惠水雅水LZB-YZ-1,56056.60
202008292150,4HS-惠水雅水LZB-YZ-1,54626.44
202008292155,4HS-惠水雅水LZB-YZ-1,54810.26
202008292200,4HS-惠水雅水LZB-YZ-1,54253.70
202008292205,4HS-惠水雅水LZB-YZ-1,54260.71
202008292210,4HS-惠水雅水LZB-YZ-1,53899.12
202008292215,4HS-惠水雅水LZB-YZ-1,54153.71
202008292220,4HS-惠水雅水LZB-YZ-1,53570.11
202008292225,4HS-惠水雅水LZB-YZ-1,53387.94
202008292230,4HS-惠水雅水LZB-YZ-1,52922.58
202008292235,4HS-惠水雅水LZB-YZ-1,52187.80
202008292240,4HS-惠水雅水LZB-YZ-1,51538.09
202008292245,4HS-惠水雅水LZB-YZ-1,51103.72
202008292250,4HS-惠水雅水LZB-YZ-1,50496.25
202008292255,4HS-惠水雅水LZB-YZ-1,49571.37
202008292300,4HS-惠水雅水LZB-YZ-1,49015.70
202008292305,4HS-惠水雅水LZB-YZ-1,47737.34
202008292310,4HS-惠水雅水LZB-YZ-1,46917.75
202008292315,4HS-惠水雅水LZB-YZ-1,45651.36
202008292320,4HS-惠水雅水LZB-YZ-1,44842.14
202008292325,4HS-惠水雅水LZB-YZ-1,43548.98
202008292330,4HS-惠水雅水LZB-YZ-1,42577.41
202008292335,4HS-惠水雅水LZB-YZ-1,41478.81
202008292340,4HS-惠水雅水LZB-YZ-1,40687.10
202008292345,4HS-惠水雅水LZB-YZ-1,39461.41
202008292350,4HS-惠水雅水LZB-YZ-1,38334.56
202008292355,4HS-惠水雅水LZB-YZ-1,37299.38
202008300000,4HS-惠水雅水LZB-YZ-1,36578.49
202008300005,4HS-惠水雅水LZB-YZ-1,35613.12
202008300010,4HS-惠水雅水LZB-YZ-1,33868.74
202008300015,4HS-惠水雅水LZB-YZ-1,32785.43
202008300020,4HS-惠水雅水LZB-YZ-1,31517.46
202008300025,4HS-惠水雅水LZB-YZ-1,31156.31
202008300030,4HS-惠水雅水LZB-YZ-1,29331.54
202008300035,4HS-惠水雅水LZB-YZ-1,29138.94
202008300040,4HS-惠水雅水LZB-YZ-1,27352.42
202008300045,4HS-惠水雅水LZB-YZ-1,26344.49
202008300050,4HS-惠水雅水LZB-YZ-1,25256.05
202008300055,4HS-惠水雅水LZB-YZ-1,24350.10
202008300100,4HS-惠水雅水LZB-YZ-1,23476.92
202008300105,4HS-惠水雅水LZB-YZ-1,22411.97
202008300110,4HS-惠水雅水LZB-YZ-1,21434.21
202008300115,4HS-惠水雅水LZB-YZ-1,20539.56
202008300120,4HS-惠水雅水LZB-YZ-1,19722.27
202008300125,4HS-惠水雅水LZB-YZ-1,18951.15
202008300130,4HS-惠水雅水LZB-YZ-1,18190.20
202008300135,4HS-惠水雅水LZB-YZ-1,17383.47
202008300140,4HS-惠水雅水LZB-YZ-1,16693.53
202008300145,4HS-惠水雅水LZB-YZ-1,15903.71
202008300150,4HS-惠水雅水LZB-YZ-1,15303.54
202008300155,4HS-惠水雅水LZB-YZ-1,15084.49
202008300200,4HS-惠水雅水LZB-YZ-1,14284.58
202008300205,4HS-惠水雅水LZB-YZ-1,13592.17
202008300210,4HS-惠水雅水LZB-YZ-1,13406.40
202008300215,4HS-惠水雅水LZB-YZ-1,12649.30
202008300220,4HS-惠水雅水LZB-YZ-1,12099.26
202008300225,4HS-惠水雅水LZB-YZ-1,11662.78
202008300230,4HS-惠水雅水LZB-YZ-1,11295.33
202008300235,4HS-惠水雅水LZB-YZ-1,10936.14
202008300240,4HS-惠水雅水LZB-YZ-1,10449.79
202008300245,4HS-惠水雅水LZB-YZ-1,10062.72
202008300250,4HS-惠水雅水LZB-YZ-1,9727.37
202008300255,4HS-惠水雅水LZB-YZ-1,9620.08
202008300300,4HS-惠水雅水LZB-YZ-1,9122.63
202008300305,4HS-惠水雅水LZB-YZ-1,8754.32
202008300310,4HS-惠水雅水LZB-YZ-1,8744.02
202008300315,4HS-惠水雅水LZB-YZ-1,8238.26
202008300320,4HS-惠水雅水LZB-YZ-1,7876.04
202008300325,4HS-惠水雅水LZB-YZ-1,7707.47
202008300330,4HS-惠水雅水LZB-YZ-1,7784.63
202008300335,4HS-惠水雅水LZB-YZ-1,7331.27
202008300340,4HS-惠水雅水LZB-YZ-1,7196.66
202008300345,4HS-惠水雅水LZB-YZ-1,7116.02
202008300350,4HS-惠水雅水LZB-YZ-1,6737.15
202008300355,4HS-惠水雅水LZB-YZ-1,6618.19
202008300400,4HS-惠水雅水LZB-YZ-1,6476.47
202008300405,4HS-惠水雅水LZB-YZ-1,6217.61
202008300410,4HS-惠水雅水LZB-YZ-1,6138.78
202008300415,4HS-惠水雅水LZB-YZ-1,5945.41
202008300420,4HS-惠水雅水LZB-YZ-1,5863.69
202008300425,4HS-惠水雅水LZB-YZ-1,5723.84
202008300430,4HS-惠水雅水LZB-YZ-1,5931.87
202008300435,4HS-惠水雅水LZB-YZ-1,5616.31
202008300440,4HS-惠水雅水LZB-YZ-1,5552.12
202008300445,4HS-惠水雅水LZB-YZ-1,5484.47
202008300450,4HS-惠水雅水LZB-YZ-1,5490.73
202008300455,4HS-惠水雅水LZB-YZ-1,5479.22
202008300500,4HS-惠水雅水LZB-YZ-1,5555.39
202008300505,4HS-惠水雅水LZB-YZ-1,5447.62
202008300510,4HS-惠水雅水LZB-YZ-1,5557.70
202008300515,4HS-惠水雅水LZB-YZ-1,5548.38
202008300520,4HS-惠水雅水LZB-YZ-1,5736.52
202008300525,4HS-惠水雅水LZB-YZ-1,5816.20
202008300530,4HS-惠水雅水LZB-YZ-1,5991.52
202008300535,4HS-惠水雅水LZB-YZ-1,6211.13
202008300540,4HS-惠水雅水LZB-YZ-1,6446.91
202008300545,4HS-惠水雅水LZB-YZ-1,6726.41
202008300550,4HS-惠水雅水LZB-YZ-1,7029.67
202008300555,4HS-惠水雅水LZB-YZ-1,7308.33
202008300600,4HS-惠水雅水LZB-YZ-1,7918.73
202008300605,4HS-惠水雅水LZB-YZ-1,8245.55
202008300610,4HS-惠水雅水LZB-YZ-1,8875.94
202008300615,4HS-惠水雅水LZB-YZ-1,9460.33
202008300620,4HS-惠水雅水LZB-YZ-1,10150.20
202008300625,4HS-惠水雅水LZB-YZ-1,10905.08
202008300630,4HS-惠水雅水LZB-YZ-1,11913.94
202008300635,4HS-惠水雅水LZB-YZ-1,12823.35
202008300640,4HS-惠水雅水LZB-YZ-1,13797.95
202008300645,4HS-惠水雅水LZB-YZ-1,14776.51
202008300650,4HS-惠水雅水LZB-YZ-1,15566.01
